payers_name,payer_edrpou,amount,recipt_name,recipt_edrpou,trans_date,payment_details
САД у Миколаївській обл.,25878206,107515.13,"ПП ""Парк Нових Технологiй""",32376542,2018-06-01,"3111020;2281;Розроб.пр.док.на пот.сер.рем.а/д заг.кор.держ.зн.;рах№25/05/01в.30.05.18р.,а.№2в30.05.18р.,дог№2-Бв.15.03.18р.;в.т.ч.ПДВ17919,19."
САД у Миколаївській обл.,25878206,115304.82,"ПП ""Парк Нових Технологiй""",32376542,2018-06-01,"3111020;2281;Розроб.пр.док.на пот.сер.рем.а/д заг.кор.держ.зн.;рах№25/05/05в.30.05.18р.,а.№1в30.05.18р.,дог№3-Бв.15.03.18р.;в.т.ч.ПДВ19217,47."
САД у Миколаївській обл.,25878206,71272.92,"ПП ""Парк Нових Технологiй""",32376542,2018-06-01,"3111020;2281;Розроб.пр.док.на пот.сер.рем.а/д заг.кор.держ.зн.;рах№25/05/04в.30.05.18р.,а.№5в30.05.18р.,дог№5-Бв.20.03.18р.;в.т.ч.ПДВ11878,82."
САД у Миколаївській обл.,25878206,188853.28,"ПП ""Парк Нових Технологiй""",32376542,2018-06-01,"3111020;2281;Розроб.пр.док.на пот.сер.рем.а/д заг.кор.держ.зн.;рах№25/05/03в.30.05.18р.,а.№4в30.05.18р.,дог№6-Бв.20.03.18р.;в.т.ч.ПДВ31475,54."
САД у Миколаївській обл.,25878206,189119.17,"ПП ""Парк Нових Технологiй""",32376542,2018-06-01,"3111020;2281;Розроб.пр.док.на пот.сер.рем.а/д заг.кор.держ.зн.;рах№25/05/02в.30.05.18р.,а.№3в30.05.18р.,дог№7-Бв.20.03.18р.;в.т.ч.ПДВ31519,86."
САД у Миколаївській обл.,25878206,486337.28,"ПП ""Парк Нових Технологiй""",32376542,2018-09-28,"3111020;3210;Корег.проектн.док.на рек.а/д.заг.кор.держ.зн.IIет.;рах№25/09/01,акт№2в.26.09.18р, д№38/2017в29.11.17р,д/у1в07.05.18р;ВтчПДВ81056,21."
САД у Миколаївській обл.,25878206,368798.62,"ПП ""Парк Нових Технологiй""",32376542,2018-11-29,"3111020;3210;Корег.проектн.док.на рек.а/д.заг.кор.держ.зн.IIIет.;рах№21/11/01,акт№3в.28.11.18р, д№38/2017в29.11.17р,д/у1в07.05.18р;ВтчПДВ61466,44."
САД у Миколаївській обл.,25878206,738951,"ПП ""Парк Нових Технологiй""",32376542,2018-12-26,"3111020;3210;Кор.проек.док.на буд а/д.заг.кор.;рах№21/11/02, акт№1в.14.12.18р, д№29-Бв 27.06.18р;ВтчПДВ123158,50."
САД у Миколаївській обл.,25878206,259909.94,"ПП ""Парк Нових Технологiй""",32376542,2018-12-28,"3111020;3210;Розр.пр.док.на кап.рем.мос.на а/д.заг.кор.держ. зн.;р№19/12/05,акт№1в.26.12.18р, д№62-Б в 21.12.18р,; ВтчПДВ43318,32."
САД у Миколаївській обл.,25878206,244421.77,"ПП ""Парк Нових Технологiй""",32376542,2018-12-28,"3111020;3210;Розр.пр.док.на кап.рем.мос.на а/д.заг.кор.держ. зн.;р№19/12/03,акт№1в.26.12.18р, д№57-Б в 21.12.18р,; ВтчПДВ40736,96."
САД у Миколаївській обл.,25878206,134417.05,"ПП ""Парк Нових Технологiй""",32376542,2018-12-28,"3111020;3210;Розр.пр.док.на кап.рем.мос.на а/д.заг.кор.держ. зн.;р№19/12/01,акт№1в.26.12.18р, д№58-Б в 21.12.18р,; ВтчПДВ22402,84."
САД у Миколаївській обл.,25878206,245332.32,"ПП ""Парк Нових Технологiй""",32376542,2018-12-28,"3111020;3210;Розр.пр.док.на кап.рем.мос.на а/д.заг.кор.держ. зн.;р№19/12/02,акт№1в.26.12.18р, д№59-Б в 21.12.18р,; ВтчПДВ40888,72."
САД у Миколаївській обл.,25878206,182692.79,"ПП ""Парк Нових Технологiй""",32376542,2018-12-28,"3111020;3210;Розр.пр.док.на кап.рем.мос.на а/д.заг.кор.держ. зн.;р№19/12/04,акт№1в.26.12.18р, д№60-Б в 21.12.18р,; ВтчПДВ30448,80."
САД у Миколаївській обл.,25878206,247909.04,"ПП ""Парк Нових Технологiй""",32376542,2018-12-28,"3111020;3210;Розр.пр.док.на кап.рем.мос.на а/д.заг.кор.держ. зн.;р№19/12/06,акт№1в.26.12.18р, д№61-Б в 21.12.18р,; ВтчПДВ41318,17."
САД у Миколаївській обл.,25878206,190084.73,"ПП ""Парк Нових Технологiй""",32376542,2019-11-28,"3111020;3210;Розр.пр.док.на кап.рем.мос.на а/д.заг.кор. дер.зн.;р.№12/11/04в.26.11.19р,а.№2в.26.11.19р,1ет, д№57-Бв21.12.18р,д/у-1в.12.11.19р.;Вт.ч.ПДВ31680,79."
САД у Миколаївській обл.,25878206,569376.72,"ПП ""Парк Нових Технологiй""",32376542,2019-11-28,"3111020;3210;Розр.пр.док.на кап.рем.мос.на а/д.заг.кор. дер.зн.;р.№12/11/02в.26.11.19р,а№2в.26.11.19р,1ет, д№59-Бв21.12.18р.,д/у-1в.12.11.19р.;Вт.ч.ПДВ94896,12."
САД у Миколаївській обл.,25878206,75707.75,"ПП ""Парк Нових Технологiй""",32376542,2019-11-15,"3111020;3210;Розр.пр.док.на кап.рем.мос.на а/д.заг.кор. дер.зн.;р.№18/10/01в.31.10.19р,акт №2в.31.10.19р, д№58-Бв21.12.18р.,д/у-1в.31.10.19р.;Вт.ч.ПДВ12617,96."
САД у Миколаївській обл.,25878206,336162,"ПП ""Парк Нових Технологiй""",32376542,2019-11-28,"3111020;3210;Кориг.проектн.док.на будiвн.а/д.заг.кор.;р№07/11/01в26.11.19,а№2в.26.11.19р,2ет, д№29-Б в 27.06.18р,д/у №1в.12.11.19р; ВтчПДВ56027,00."
САД у Миколаївській обл.,25878206,469946.9,"ПП ""Парк Нових Технологiй""",32376542,2019-11-28,"3111020;3210;Розр.пр.док.на кап.рем.мос.на а/д.заг.кор. дер.зн.;р.№12/11/04в.27.11.19р,а.№3в.27.11.19р,1ет, д№57-Бв21.12.18р.,д/у-1в.12.11.19р;Вт.ч.ПДВ78324,48."
САД у Миколаївській обл.,25878206,557199.55,"ПП ""Парк Нових Технологiй""",32376542,2019-11-28,"3111020;3210;Розр.пр.док.на кап.рем.мос.на а/д.заг.кор.держ. зн.;р№12/11/03в27.11.19,акт№2в.27.11.19р, д№62-Б в 21.12.18р,д/у№1в.12.11.19; ВтчПДВ92866,59."
САД у Миколаївській обл.,25878206,172495.94,"ПП ""Парк Нових Технологiй""",32376542,2019-11-28,"3111020;3210;Розр.пр.док.на кап.рем.мос.на а/д.заг.кор. дер.зн.;р.№12/11/01в.26.11.19р,а№3в.26.11.19р, 1ет,д№58-Бв21.12.18р.,д/у-1в.31.10.19р.;Вт.ч.ПДВ28749,33."
САД у Миколаївській обл.,25878206,796072.52,"ПП ""Парк Нових Технологiй""",32376542,2019-12-05,"3111020;3210;Корег.пр.док.на реконстр. а/д.заг.кор.держ. зн.;р№07/11/02в03.12.19,акт№1в.03.12.19р, д№39-Б в 08.11.19р; ВтчПДВ132678,75."
САД у Миколаївській обл.,25878206,512972.62,"ПП ""Парк Нових Технологiй""",32376542,2019-12-24,"3111020;3210;Розр.пр.док.на кап.рем.м.на а/д.заг.кор.д.зн; акт4-19.12.19,рах.№18/12/03в.19.12.19р, дог№58-Бв21.12.18р.,д/у1-31.10.19;В т.ч.ПДВ 85495,44."
САД у Миколаївській обл.,25878206,208148.89,"ПП ""Парк Нових Технологiй""",32376542,2019-12-24,"3111020;3210;Розр.пр.док.на кап.рем.м.на а/д.заг.кор.д.зн; акт3-19.12.19,рах.№19/12/01в.19.12.19р, дог№62-Бв21.12.18р.,д/у2-20.12.19;В т.ч.ПДВ 34691,48."
САД у Миколаївській обл.,25878206,358125.38,"ПП ""Парк Нових Технологiй""",32376542,2019-12-24,"3111020;3210;Розр.пр.док.на кап.рем.м.на а/д.заг.кор.д.зн; акт4-19.12.19,рах.№19/12/02в.19.12.19р, дог№57-Бв21.12.18р.,д/у1-12.11.19;В т.ч.ПДВ 59687,57."
САД у Миколаївській обл.,25878206,665248,"ПП ""Парк Нових Технологiй""",32376542,2019-12-21,"3111020;3210;Кор.проек.док.на буд а/д.заг.кор.;рах№16/12/01в19.12.19, а№3в.19.12.18р,3ет.,д№29-Бв 27.06.18р,д/у 1в.12.11.19р.;ВтчПДВ110874,66."
САД у Миколаївській обл.,25878206,19079.02,"ПП ""Парк Нових Технологiй""",32376542,2020-03-27,"3111020;2281;Корег.кошт.част.проектн.док на пот.сер.рем.а/д.заг.кор.д.зн; р№25/03/01в26.03.20р,а№1в26.03.20р,д№25-Бв12.03.20р; ВтчПДВ3179,84."
САД у Миколаївській обл.,25878206,23419.81,"ПП ""Парк Нових Технологiй""",32376542,2020-03-27,"3111020;2281;Корег.кошт.част.проектн.док на пот.сер.рем.а/д.заг.кор.д.зн; р№25/03/03в26.03.20р,а№1в26.03.20р,д№27-Бв12.03.20р; ВтчПДВ3903,30."
САД у Миколаївській обл.,25878206,96779.52,"ПП ""Парк Нових Технологiй""",32376542,2020-03-27,"3111020;2281;Корег.кошт.част.проектн.док на пот.сер.рем.а/д.заг.кор.д.зн; р№25/03/05в26.03.20р,а№1в26.03.20р,д№29-Бв12.03.20р; ВтчПДВ16129,92."
САД у Миколаївській обл.,25878206,100960.76,"ПП ""Парк Нових Технологiй""",32376542,2020-03-27,"3111020;2281;Корег.кошт.част.проектн.док на пот.сер.рем.а/д.заг.кор.д.зн; р№25/03/04в26.03.20р,а№1в26.03.20р,д№28-Бв12.03.20р; ВтчПДВ16826,79."
САД у Миколаївській обл.,25878206,19236.59,"ПП ""Парк Нових Технологiй""",32376542,2020-03-27,"3111020;2281;Корег.кошт.част.проектн.док на пот.сер.рем.а/д.заг.кор.д.зн; р№25/03/02в26.03.20р,а№1в26.03.20р,д№26-Бв12.03.20р; ВтчПДВ3206,10."
САД у Миколаївській обл.,25878206,48182.28,"ПП ""Парк Нових Технологiй""",32376542,2020-04-06,"3111020;2281;Корег.проектн.док на пот.сер.рем.а/д.заг.кор.д.зн; р№31/03/01в31.03.20р,а№1в31.03.20р,д№20-Бв10.03.20р; ВтчПДВ8030,38."
САД у Миколаївській обл.,25878206,49775.24,"ПП ""Парк Нових Технологiй""",32376542,2020-04-06,"3111020;2281;Корег.проектн.док на пот.сер.рем.а/д.заг.кор.д.зн; р№31/03/03в31.03.20р,а№1в31.03.20р,д№22-Бв10.03.20р; ВтчПДВ8295,87."
САД у Миколаївській обл.,25878206,48182.28,"ПП ""Парк Нових Технологiй""",32376542,2020-04-06,"3111020;2281;Корег.проектн.док на пот.сер.рем.а/д.заг.кор.д.зн; р№31/03/02в31.03.20р,а№1в31.03.20р,д№21-Бв10.03.20р; ВтчПДВ8030,38."
САД у Миколаївській обл.,25878206,51368.25,"ПП ""Парк Нових Технологiй""",32376542,2020-04-06,"3111020;2281;Корег.проектн.док на пот.сер.рем.а/д.заг.кор.д.зн; р№31/03/04в31.03.20р,а№1в31.03.20р,д№23-Бв10.03.20р; ВтчПДВ8561,37."
САД у Миколаївській обл.,25878206,345382.35,"ПП ""Парк Нових Технологiй""",32376542,2020-04-29,"3111020;3210;Розр.пр.док.на кап.рем.м.на а/д.заг.кор.д.зн; а.5в27.04.20,р№16/04/01в.27.04.20р, дог№58-Бв21.12.18р.,д/у2в25.03.20,№3в23.04.20;В т.ч.ПДВ 57563,72."
САД у Миколаївській обл.,25878206,461010.2,"ПП ""Парк Нових Технологiй""",32376542,2020-05-06,"3111020;3210;Розр.пр.док.на кап.рем.мос.на а/д.заг.кор. дер.зн.2ет;акт№3,р.№27/04/01в.30.04.20р, д№59-Бв21.12.18р,д/у№3в.29.04.20;Вт.ч.ПДВ76835,03."
САД у Миколаївській обл.,25878206,307278.84,"ПП ""Парк Нових Технологiй""",32376542,2020-05-08,"3111020;2281;Корег.проектн.док на пот.сер.рем.а/д.заг.кор.д.зн.Iет; р№28/04/01в30.04.20р,а№2в30.04.20р,д№20-Бв10.03.20р; ВтчПДВ51213,14."
САД у Миколаївській обл.,25878206,276728.84,"ПП ""Парк Нових Технологiй""",32376542,2020-05-08,"3111020;2281;Корег.проектн.док на пот.сер.рем.а/д.заг.кор.д.зн.Iет; р№28/04/02в30.04.20р,а№2в30.04.20р,д№21-Бв10.03.20р; ВтчПДВ46121,47."
САД у Миколаївській обл.,25878206,244743.2,"ПП ""Парк Нових Технологiй""",32376542,2020-05-06,"3111020;3210;Розр.пр.док.на кап.рем.м.на а/д.заг.кор.д.зн.2ет; акт4,рах.№27/04/02в.30.04.20р, дог№62-Бв21.12.18р.,д/у№3в29.04.20;В т.ч.ПДВ40790,53."
САД у Миколаївській обл.,25878206,363438.88,"ПП ""Парк Нових Технологiй""",32376542,2020-05-28,"3111020;2281;Кориг.проектн.док на пот.сер.рем.а/д.заг.кор.держ.зн.; р№20/05/01в27.05.20р,а№3в27.05.20р,д№20-Бв10.03.20р; ВтчПДВ60573,15."
САД у Миколаївській обл.,25878206,273316.53,"ПП ""Парк Нових Технологiй""",32376542,2020-05-28,"3111020;2281;Кориг.проектн.док на пот.сер.рем.а/д.заг.кор.держ.зн.; р№20/05/04в27.05.20р,а№3в27.05.20р,д№23-Бв10.03.20р; ВтчПДВ45552,76."
САД у Миколаївській обл.,25878206,332888.88,"ПП ""Парк Нових Технологiй""",32376542,2020-05-28,"3111020;2281;Кориг.проектн.док на пот.сер.рем.а/д.заг.кор.держ.зн.; р№20/05/02в27.05.20р,а№3в27.05.20р,д№21-Бв10.03.20р; ВтчПДВ55481,48."
САД у Миколаївській обл.,25878206,208091.14,"ПП ""Парк Нових Технологiй""",32376542,2020-05-20,"3111020;2281;Корег.проектн.док на пот.сер.рем.а/д.заг.кор.д.зн; р№28/04/03в30.04.20р,а№2в30.04.20р,д№22-Бв10.03.20р; ВтчПДВ34681,86."
САД у Миколаївській обл.,25878206,212415.22,"ПП ""Парк Нових Технологiй""",32376542,2020-05-20,"3111020;2281;Корег.проектн.док на пот.сер.рем.а/д.заг.кор.д.зн; р№28/04/04в30.04.20р,а№2в30.04.20р,д№23-Бв10.03.20р; ВтчПДВ35402,54."
САД у Миколаївській обл.,25878206,297533.62,"ПП ""Парк Нових Технологiй""",32376542,2020-05-28,"3111020;2281;Кориг.проектн.док на пот.сер.рем.а/д.заг.кор.держ.зн.; р№20/05/03в27.05.20р,а№3в27.05.20р,д№22-Бв10.03.20р; ВтчПДВ49588,94."
САД у Миколаївській обл.,25878206,370986,"ПП ""Парк Нових Технологiй""",32376542,2020-06-23,"3111020;3210;Кор.проек.док.на буд а/д.заг.кор.;рах№29/05/02в30.05.20, акт№4в.30.05.20,д№29-Бв 27.06.18р,д/у 3в.31.03.20,№4в.28.05.20;ВтчПДВ61831,00."
САД у Миколаївській обл.,25878206,325625.76,"ПП ""Парк Нових Технологiй""",32376542,2020-06-23,"3111260;3210;Кор.проек.док.на рек. а/д.заг.кор.;рах№29/05/01в29.05.20, акт№4в.29.05.20,д№38/2017в 29.11.17р,д/у 5в.12.11.20,№7в.28.05.20;ВтчПДВ54270,96."
САД у Миколаївській обл.,25878206,40080,"ПП ""Парк Нових Технологiй""",32376542,2020-07-07,"3111020;3210;Розр.пр.док.на кап.рем.м.на а/д.з.кор.д.зн; акт5в30.06.20,рах№30/06/03в30.06.20, дог№57-Бв21.12.18,д/у3в30.04.20;В т.ч.ПДВ6680,00."
САД у Миколаївській обл.,25878206,40080,"ПП ""Парк Нових Технологiй""",32376542,2020-07-10,"3111020;3210;Розр.пр.док.на кап.рем.мос.на а/д.заг.кор. дер.зн.;акт№4,р.№30/06/02в.30.06.20р, д№59-Бв21.12.18р,д/у№3в.29.04.20;Вт.ч.ПДВ6680,00."
САД у Миколаївській обл.,25878206,40080,"ПП ""Парк Нових Технологiй""",32376542,2020-07-07,"3111020;3210;Розр.пр.док.на кап.рем.м.на а/д.з.кор.д.зн; а6в06.07.20,р№30/06/01в06.07.20, дог№58-Бв21.12.18,д/у2в25.03.20,№4в29.05.20;В т.ч.ПДВ6680,00."
