payers_name,payer_edrpou,amount,recipt_name,recipt_edrpou,trans_date,payment_details
САД у Миколаївській обл.,25878206,450000,"ПП ""Парк Нових Технологiй""",32376542,2020-08-28,"3111020;3210;Розр.пр.док.на кап.рем.мос.на а/д.заг.кор.держ. зн.;р№20/08/01,акт№2в.26.08.20р, д№61-Б в 21.12.18р,д/у№3в.22.05.20; ВтчПДВ75000,00."
САД у Миколаївській обл.,25878206,448741.08,"ПП ""Парк Нових Технологiй""",32376542,2020-08-28,"3111020;3210;Розр.пр.док.на кап.рем.мос.на а/д.заг.кор.держ. зн.;р№20/08/02,акт№2в.26.08.20р, д№60-Б в 21.12.18р,д/у№3в22.05.20; ВтчПДВ74790,18."
САД у Миколаївській обл.,25878206,44323,"ПП ""Парк Нових Технологiй""",32376542,2020-08-28,"3111020;2281;Авторськ.нагляд по об.пот.сер.рем.а/д.заг.кор. д.зн;а№1в.26.08.20р,р№18/08/01в.26.08.20р, д№17-Бв27.02.20р,д/у№2в19.06.20р; В.т.ч.ПДВ7387,17."
САД у Миколаївській обл.,25878206,40080,"ПП ""Парк Нових Технологiй""",32376542,2020-09-11,"3111020;3210;Розр.пр.док.на кап.рем.м.на а/д.заг.кор.д.зн.; а.5,р.№30/07/01в.31.07.20р, д.№62-Бв21.12.18р.,д/у№3в29.04.20,№4в30.06.20;В т.ч.ПДВ6680,00."
САД у Миколаївській обл.,25878206,44323,"ПП ""Парк Нових Технологiй""",32376542,2020-10-08,"3111020;2281;Авторський нагляд по об'єкту поточн.сер.рем. а/д.заг.кор.дер.зн.;а№1в30.09.20,р№28/09/01в30.09.20, д№15-Бв27.02.20;Вт.ч.ПДВ7387,17."
САД у Миколаївській обл.,25878206,44323,"ПП ""Парк Нових Технологiй""",32376542,2020-10-12,"3111020;2281;Авторський нагляд по об'єкту поточн.сер.рем. а/д.заг.кор.дер.зн.;а№1в09.10.20,р№28/08/01в09.10.20, д№18-Бв27.02.20;Вт.ч.ПДВ7387,17."
САД у Миколаївській обл.,25878206,44323,"ПП ""Парк Нових Технологiй""",32376542,2020-10-21,"3111020;2281;Авторський нагляд по об'єкту поточн.сер.рем. а/д.заг.кор.дер.зн.;а№1в20.10.20,р№15/10/01в20.10.20, д№16-Бв27.02.20,д/у№2в.19.06.20;Вт.ч.ПДВ7387,17."
САД у Миколаївській обл.,25878206,98135.24,"ПП ""Парк Нових Технологiй""",32376542,2020-11-20,"3111020;3210;Розр.пр.док.на кап.рем.мос.на а/д.заг.кор.держ. зн.;р№13/11/02,акт№3в.19.11.20р, д№61-Б в 21.12.18р,д/у№5в.30.10.20; ВтчПДВ16355,87."
САД у Миколаївській обл.,25878206,554424.53,"ПП ""Парк Нових Технологiй""",32376542,2020-11-20,"3111020;3210;Розр.пр.док.на кап.рем.мос.на а/д.заг.кор.держ. зн.;р№13/11/01,акт№3в.19.11.20р, д№60-Б в 21.12.18р,д/у№5в30.10.20; ВтчПДВ92404,09."
САД у Миколаївській обл.,25878206,98135.24,"ПП ""Парк Нових Технологiй""",32376542,2020-11-20,"3111020;3210;Розр.пр.док.на кап.рем.мос.на а/д.заг.кор.держ. зн.;р№13/11/02,акт№3в.19.11.20р, д№61-Б в 21.12.18р,д/у№5в.30.10.20; ВтчПДВ16355,87."
САД у Миколаївській обл.,25878206,554424.53,"ПП ""Парк Нових Технологiй""",32376542,2020-11-20,"3111020;3210;Розр.пр.док.на кап.рем.мос.на а/д.заг.кор.держ. зн.;р№13/11/01,акт№3в.19.11.20р, д№60-Б в 21.12.18р,д/у№5в30.10.20; ВтчПДВ92404,09."
САД у Миколаївській обл.,25878206,469859.06,"ПП ""Парк Нових Технологiй""",32376542,2020-12-16,"3111020;3210;Розр.пр.док.на кап.рем.мос.на а/д.заг.кор.д.зн.; а№4/01,р.№07/12/01в.11.12.20р,д.№61-Бв21.12.18р.,д/у3 в22.05.20р.,д/у5в30.10.20;В т.ч.ПДВ78309,85."
САД у Миколаївській обл.,25878206,71280,"ПП ""Парк Нових Технологiй""",32376542,2020-12-16,"3111020;3210;Розр.пр.док.на кап.рем.мос.на а/д.заг.кор.д.зн.; а№4/02,р.№07/12/02в11.12.20р,д.№60-Бв.21.12.18р.,д/у3 в22.05.20р.,д/у5в30.10.20;В т.ч.ПДВ11880,00."
САД у Миколаївській обл.,25878206,100000,"ПП ""Парк Нових Технологiй""",32376542,2020-12-24,"3111020;2281;Авт.наг.по ооб'єкту пот.сер.рем.а/д.заг.кор.дер.зн.; а№1в18.12.20,р№18/12/08в18.12.20,д№98-Бв18.09.20.,д/у1в.16.12.20.; Вт.ч.ПДВ16666,67."
САД у Миколаївській обл.,25878206,378000,"ПП ""Парк Нових Технологiй""",32376542,2020-12-24,"3111020;2281;Розр.пр.док.на пот.сер.рем.авт.дор.заг.кор.держ.знач.; а№2в.22.12.20,р№14/12/02в22.12.20,д№144-Бв18.11.20,д/у1в14.12.20.; Вт.ч.ПДВ63000,00."
САД у Миколаївській обл.,25878206,14775,"ПП ""Парк Нових Технологiй""",32376542,2020-12-24,"3111020;2281;Авт.наг.по ооб'єкту пот.сер.рем.а/д.заг.кор.дер.зн.; а№1в18.12.20,р№18/12/06в18.12.20,д№147-Бв25.11.20.,д/у1в.16.12.20.; Вт.ч.ПДВ2462,50."
САД у Миколаївській обл.,25878206,29549,"ПП ""Парк Нових Технологiй""",32376542,2020-12-24,"3111020;2281;Авт.наг.по ооб'єкту пот.сер.рем.а/д.заг.кор.дер.зн.; а№1в18.12.20,р№18/12/07в18.12.20,д№148-Бв25.11.20.; Вт.ч.ПДВ4924,83."
САД у Миколаївській обл.,25878206,100000,"ПП ""Парк Нових Технологiй""",32376542,2020-12-24,"3111020;2281;Авт.наг.по ооб'єкту пот.сер.рем.а/д.заг.кор.дер.зн.; а№1в21.12.20,р№18/12/09в21.12.20,д№99-Бв18.09.20.; Вт.ч.ПДВ16666,67."
САД у Миколаївській обл.,25878206,58320,"ПП ""Парк Нових Технологiй""",32376542,2020-12-24,"3111020;2281;Авт.наг.по ооб'єкту пот.сер.рем.а/д.заг.кор.дер.зн.; а№1в21.12.20,р№18/12/04в21.12.20,д№130-Бв20.10.20.; Вт.ч.ПДВ9720,00."
САД у Миколаївській обл.,25878206,10000,"ПП ""Парк Нових Технологiй""",32376542,2020-12-24,"3111020;2281;Авт.наг.по ооб'єкту пот.сер.рем.а/д.заг.кор.дер.зн.; а№1в18.12.20,р№18/12/05в18.12.20,д№146-Бв25.11.20.,д/у1в.16.12.20; Вт.ч.ПДВ1666,67."
САД у Миколаївській обл.,25878206,145800,"ПП ""Парк Нових Технологiй""",32376542,2020-12-24,"3111020;2281;Авт.наг.по об'єкту пот.сер.рем.а/д.заг.кор.дер.зн.; а№1в10.12.20,р№18/12/01в10.12.20,д№127-Бв20.10.20; Вт.ч.ПДВ24300,00."
САД у Миколаївській обл.,25878206,58320,"ПП ""Парк Нових Технологiй""",32376542,2020-12-24,"3111020;2281;Авт.наг.по ооб'єкту пот.сер.рем.а/д.заг.кор.дер.зн.; а№1в21.12.20,р№18/12/03в21.12.20,д№129-Бв20.10.20.; Вт.ч.ПДВ9720,00."
САД у Миколаївській обл.,25878206,145800,"ПП ""Парк Нових Технологiй""",32376542,2020-12-24,"3111020;2281;Авт.наг.по об'єкт.пот.сер.рем.а/д.заг.кор.дер.зн.; а№1в10.12.20,р№18/12/02в10.12.20,д№128-Бв20.10.20; Вт.ч.ПДВ24300,00."
САД у Миколаївській обл.,25878206,49700,"ПП ""Парк Нових Технологiй""",32376542,2020-12-30,"3111020;2281;Кориг.кошт.част.проектн.док.на пот.сер.рем.а/д.заг.кор.дер.зн.; а№1в24.12.20,р№22/12/01в24.12.20,д№162-Бв15.12.20; Вт.ч.ПДВ8283,33."
САД у Миколаївській обл.,25878206,600000,"ПП ""Парк Нових Технологiй""",32376542,2020-12-24,"1917461;2610;Роз.пр.д.на п.с.р.а/д.заг.к.д.з.Р-75КПП""Тим""-Б-П-Д-О.М.о.; а№1в23.12.20,р№14/12/01в23.12.20,д№144-Бв18.11.20,д/у1в14.12.20; Вт.ч.ПДВ100000,00."
САД у Миколаївській обл.,25878206,40080,"ПП ""Парк Нових Технологiй""",32376542,2021-03-29,"3111020;3210;Розр.пр.док.на кап.рем.мос.на а/д.заг.кор.д.зн.; а№5,р.№16/03/02в26.03.21р,д.№60-Бв.21.12.18р.,д/у8 в25.03.21р.;В т.ч.ПДВ6680,00."
САД у Миколаївській обл.,25878206,40080,"ПП ""Парк Нових Технологiй""",32376542,2021-03-29,"3111020;3210;Розр.пр.док.на кап.рем.мос.на а/д.заг.кор.д.зн.; а№5,р.№16/03/01в.26.03.21р,д.№61-Бв21.12.18р.,д/у8 в25.03.21р.;В т.ч.ПДВ6680,00."
САД у Миколаївській обл.,25878206,100000,"ПП ""Парк Нових Технологiй""",32376542,2021-04-02,"3111020;2281;Розроб.пр.док.на пот.сер.рем.а/д.заг.кор.дер.зн.(2,1ет);а.№2в.31.03.21,р№24/03/01в.31.03.21,д№144-Бв.18.11.20,д/у№2в.25.03.21; Вт.ч.ПДВ16666,66."
САД у Миколаївській обл.,25878206,45800,"ПП ""Парк Нових Технологiй""",32376542,2021-07-22,"3111020;2281;Тех.нагляд за вик.роб.на об'єктi пот.сер.рем.а/д.заг.кор. дер.зн.; а№1в15.07.21,р№06/07/01в15.07.21,д№99-Бв18.09.20,д/у№2в14.07.21; Вт.ч.ПДВ7633,33"
САД у Миколаївській обл.,25878206,14774,"ПП ""Парк Нових Технологiй""",32376542,2021-07-29,"3111020;2281;Авт.наг.по ооб'єкту пот.сер.рем.а/д.заг.кор.дер.зн.;а№2в28.07.21,р№23/07/01в28.07.21,д№147-Бв25.11.20.,д/у2в.09.04.21.; Вт.ч.ПДВ2462,33."
САД у Миколаївській обл.,25878206,10000,"ПП ""Парк Нових Технологiй""",32376542,2021-07-29,"3111020;2281;Авт.наг.по ооб'єкту пот.сер.рем.а/д.заг.кор.дер.зн.; а№2в28.07.21,р№23/07/02в28.07.21,д№146-Бв25.11.20.,д/у3в.09.04.21; Вт.ч.ПДВ1666,67."
САД у Миколаївській обл.,25878206,249898.92,"ПП ""Парк Нових Технологiй""",32376542,2021-08-25,"3111020;2281;Коригув.проектн.док.на пот.сер.рем.а/д.заг.кор.дер.зн.; а№1в20.08.21,рах.№11/08/02в20.08.21,дог.№13-Бв12.05.21,,д/у№1в13.07.21; Вт.ч.ПДВ41649,82."
САД у Миколаївській обл.,25878206,249860.84,"ПП ""Парк Нових Технологiй""",32376542,2021-08-25,"3111020;2281;Коригув.проектн.док.на пот.сер.рем.а/д.заг.кор.дер.зн.; а№1в20.08.21,рах.№11/08/03в20.08.21,дог.№14-Бв12.05.21,,д/у№1в13.07.21; Вт.ч.ПДВ249860,84."
САД у Миколаївській обл.,25878206,45800,"ПП ""Парк Нових Технологiй""",32376542,2021-08-30,"3111020;2281;Авт.наг.по ооб'єкту пот.сер.рем.а/д.заг.кор.дер.зн.; а.№2в26.08.21,р№23/07/03в26.08.21,д№98-Бв18.09.20.,д/у2в.28.07.21; Вт.ч.ПДВ7633,33."
САД у Миколаївській обл.,25878206,699872.94,"ПП ""Парк Нових Технологiй""",32376542,2021-12-16,"3111020;2281;Розр.проек.док.на пот.сер.рем.а/д.заг.кор.дер.зн.;а№3в. 14.12.21р.,р.№14/12/01в.14.12.21р.,дог.№144-Бв.18.11.20,д/у6 в.07.12.21; Вт.ч.ПДВ116645,49."
САД у Миколаївській обл.,25878206,50000,"ПП ""Парк Нових Технологiй""",32376542,2021-12-22,"3111020;3210;Роз.проектн.док.на рек.а/д.заг.кор. держ.знач.;а№1,р.№09/12/02в20.12.21,д№60-Бв14.09.21, д/у1в.06.12.21р.; Вт.чПДВ8333,33."
САД у Миколаївській обл.,25878206,50000,"ПП ""Парк Нових Технологiй""",32376542,2021-12-22,"3111020;3210;Роз.проектн.док.на рек.а/д.заг.кор. держ.знач.;а№1,р.№09/12/04в20.12.21,д№61-Бв14.09.21, д/у2в.06.12.21р.; Вт.чПДВ8333,33."
САД у Миколаївській обл.,25878206,48320,"ПП ""Парк Нових Технологiй""",32376542,2021-12-22,"3111020;2281;Авт.наг.по ооб'єкту пот.сер.рем.а/д.заг.кор.дер.зн.; а№2в20.12.21,р№16/12/01в20.12.21,д№129-Бв20.10.20,д/у№1в.10.12.21; Вт.ч.ПДВ8053,33."
САД у Миколаївській обл.,25878206,58320,"ПП ""Парк Нових Технологiй""",32376542,2021-12-23,"3111020;2281;Авт.наг.по ооб'єкту пот.сер.рем.а/д.заг.кор.дер.зн.; а№2в20.12.21,р№16/12/02в20.12.21,д№130-Бв20.10.20,д/у№1в.06.12.21; Вт.ч.ПДВ9720,00."
САД у Миколаївській обл.,25878206,1331380.22,"ПП ""Парк Нових Технологiй""",32376542,2021-12-23,"3111020;3210;Роз.проектн.док.на рек.а/д.заг.кор. держ.знач.;а№1,р.№09/12/06в20.12.21,д№52-Бв02.09.21, д/у1в.06.12.21р.; Вт.чПДВ221896,70."
САД у Миколаївській обл.,25878206,200000,"ПП""ПаркНовихТехнологiй""",32376542,2021-12-29,"3111020;3210;Роз.пр.докум. на кап.рем.авт.дор.заг.кор.держ.знач.;а№1,р№09/12/08в20.12.21,д№81-Бв20.10.21,д/у№1в.20.10.21р.;Вт.чПДВ33333,33."
САД у Миколаївській обл.,25878206,209430.6,"ПП ""Парк Нових Технологiй""",32376542,2021-12-29,"3111020;3210;Розр.пр.док.на кап.рем. а/д.заг.кор.дер.зн.;а.№1в23.12.21, рах№09/12/01в.23.12.21,д№74-Бв.01.10.21,д/у№1в.21.12.21; В т.ч. ПДВ34905,10."
САД у Миколаївській обл.,25878206,2079952.74,"ПП ""Парк Нових Технологiй""",32376542,2021-12-29,"3111020;3210;Розр.пр.док.на рек.а/д.заг.кор.дер.зн.;а.№2в20.12.21, рах№09/12/05в.20.12.21,д№61-Бв.14.09.21,д/у№3в.21.12.21; В т.ч.ПДВ346658,79."
САД у Миколаївській обл.,25878206,1168992.52,"ПП ""Парк Нових Технологiй""",32376542,2021-12-29,"3111020;3210;Розр.пр.док.на рек.а/д.заг.кор.дер.зн.;а.№3в20.12.21, рах№09/12/07в.20.12.21,д№52-Бв.02.09.21,д/у№2в.21.12.21; В т.ч.ПДВ194832,09."
САД у Миколаївській обл.,25878206,199127.06,"ПП ""Парк Нових Технологiй""",32376542,2021-12-29,"3111020;2281;Розр.пр.док.на пот.сер.рем.а/д.заг.кор.дер.зн.; а№1, рах№14/12/02в22.12.21,д№117-Бв20.12.21; Вт.ч.ПДВ33187,84."
САД у Миколаївській обл.,25878206,2079952.74,"ПП ""Парк Нових Технологiй""",32376542,2021-12-29,"3111020;3210;Розр.пр.док.на рек.а/д.заг.кор.дер.зн.;а.№2в20.12.21, рах№09/12/03в.20.12.21,д№60-Бв.14.09.21,д/у№2в.21.12.21; В т.ч.ПДВ346658,79."
САД у Миколаївській обл.,25878206,69707.8,"ПП""ПаркНовихТехнологiй""",32376542,2021-12-30,"3111020;3210;Розр.пр.док.на буд.надз.пiшох.перех. на а/д.заг.кор.держ.зн.; а.№1вiд 28.12.2021р,рах№22/12/01 вiд 28.12.21р,д.№121-Бв23.12.2021р; Втч ПДВ11617,97."
САД у Миколаївській обл.,25878206,707336.43,"ПП ""Парк Нових Технологiй""",32376542,2021-12-30,"3111020;2281;Розр.проек.док.на пот.сер.рем.а/д.заг.кор.дер.зн.;а№4в. 24.12.21р.,р.№24/12/01в.24.12.21р.,дог.№144-Бв.18.11.20,д/у7 в.21.12.21; Вт.ч.ПДВ117722,73."
САД у Миколаївській обл.,25878206,50000,"ПП ""Парк Нових Технологiй""",32376542,2021-12-30,"3111020;3210;Розр.проек.док на кап.рем.трансп.розв.в одн.рiв.на а/д.заг.кор.дер.зн.;а.№1в20.12.21, рах№16/12/03в.20.12.21,д№110-Бв.15.12.21; В т.ч. ПДВ8333,33."
САД у Миколаївській обл.,25878206,110648.91,"ПП ""Парк Нових Технологiй""",32376542,2021-12-30,"3111020;3210;Кориг.проек.док на буд.мос.ч/з р.Бакшала на а/д.заг.кор.дер.зн.;а.№1в20.12.21, рах№09/12/09в.20.12.21,д№82-Бв.20.10.21; В т.ч. ПДВ18441,48."
САД у Миколаївській обл.,25878206,93443.95,"ПП ""Парк Нових Технологiй""",32376542,2021-12-30,"3111020;3210;Розр.пр.док.на буд.трансп.розв.у рiзн.рiвн. на а/д.заг.кор.держ.зн.;а.№1,р№16/12/02 в.28.12.21,д.№111-Бв20.12.2021,д/у№1в28.12.21;Вт.ч.ПДВ15573,99."
